datetime,home_team,away_team,participants,home_score,away_score,season,round,home_division,away_division,match_link
10/24/2017 18:35,Bayer 04 Leverkusen,1.FC Union Berlin,24326,4,1,2017,2,1,2,/spielbericht/index/spielbericht/2914247
10/24/2017 20:45,1.FSV Mainz 05,Holstein Kiel,10441,3,2,2017,2,1,2,/spielbericht/index/spielbericht/2914245
10/24/2017 20:45,1.FC Schweinfurt 05,Eintracht Frankfurt,15060,0,4,2017,2,4,1,/spielbericht/index/spielbericht/2914239
10/24/2017 20:45,SpVgg Greuther Fürth,FC Ingolstadt,4925,1,3,2017,2,2,2,/spielbericht/index/spielbericht/2914252
10/24/2017 20:45,1.FC Magdeburg,Borussia Dortmund,23102,0,5,2017,2,3,1,/spielbericht/index/spielbericht/2914241
10/25/2017 18:30,1.FC Kaiserslautern,VfB Stuttgart,28322,1,3,2017,2,2,1,/spielbericht/index/spielbericht/2914251
10/25/2017 18:30,VfL Wolfsburg,Hannover 96,15508,1,0,2017,2,1,1,/spielbericht/index/spielbericht/2914249
10/25/2017 18:30,VfL Osnabrück,1.FC Nürnberg,13557,2,3,2017,2,3,2,/spielbericht/index/spielbericht/2914240
10/25/2017 20:45,SV Werder Bremen,TSG 1899 Hoffenheim,31210,1,0,2017,2,1,1,/spielbericht/index/spielbericht/2914250
10/25/2017 20:45,RB Leipzig,FC Bayern München,42558,5,6,2017,2,1,1,/spielbericht/index/spielbericht/2914254
10/25/2017 20:45,SC Freiburg,SG Dynamo Dresden,17800,3,1,2017,2,1,2,/spielbericht/index/spielbericht/2914253
10/25/2017 20:45,SSV Jahn Regensburg,1.FC Heidenheim 1846,6678,2,5,2017,2,2,2,/spielbericht/index/spielbericht/2914248
12/19/2017 18:30,SC Paderborn 07,FC Ingolstadt,14800,1,0,2017,3,3,2,/spielbericht/index/spielbericht/2957391
12/19/2017 18:30,1.FSV Mainz 05,VfB Stuttgart,22348,3,1,2017,3,1,1,/spielbericht/index/spielbericht/2957385
12/19/2017 20:45,1.FC Nürnberg,VfL Wolfsburg,26104,0,2,2017,3,2,1,/spielbericht/index/spielbericht/2957386
12/20/2017 18:30,SV Werder Bremen,SC Freiburg,33519,3,2,2017,3,1,1,/spielbericht/index/spielbericht/2957389
12/20/2017 18:30,Borussia Mönchengladbach,Bayer 04 Leverkusen,49016,0,1,2017,3,1,1,/spielbericht/index/spielbericht/2957390
12/20/2017 20:45,1.FC Heidenheim 1846,Eintracht Frankfurt,11000,1,2,2017,3,2,1,/spielbericht/index/spielbericht/2957388
12/20/2017 20:45,FC Bayern München,Borussia Dortmund,75000,2,1,2017,3,1,1,/spielbericht/index/spielbericht/2957387
2/6/2018 18:30,SC Paderborn 07,FC Bayern München,15000,0,6,2017,4,3,1,/spielbericht/index/spielbericht/2988236
2/6/2018 20:45,Bayer 04 Leverkusen,SV Werder Bremen,25653,4,2,2017,4,1,1,/spielbericht/index/spielbericht/2988235
2/7/2018 18:30,Eintracht Frankfurt,1.FSV Mainz 05,48200,3,0,2017,4,1,1,/spielbericht/index/spielbericht/2988234
2/7/2018 20:46,FC Schalke 04,VfL Wolfsburg,50642,1,0,2017,4,1,1,/spielbericht/index/spielbericht/2988237
4/17/2018 20:45,Bayer 04 Leverkusen,FC Bayern München,30210,2,6,2017,5,1,1,/spielbericht/index/spielbericht/3002964
4/18/2018 20:45,FC Schalke 04,Eintracht Frankfurt,61891,0,1,2017,5,1,1,/spielbericht/index/spielbericht/3002965
5/19/2018 20:00,FC Bayern München,Eintracht Frankfurt,74322,1,3,2017,6,1,1,/spielbericht/index/spielbericht/3034033
8/17/2018 20:45,SV Wehen Wiesbaden,FC St. Pauli,10007,3,2,2018,1,3,2,/spielbericht/index/spielbericht/3048412
8/17/2018 20:45,1.FC Magdeburg,SV Darmstadt 98,20165,0,1,2018,1,2,2,/spielbericht/index/spielbericht/3048414
8/17/2018 20:45,1.FC Schweinfurt 05,FC Schalke 04,15060,0,2,2018,1,4,1,/spielbericht/index/spielbericht/3048427
8/18/2018 15:30,Wormatia Worms,SV Werder Bremen,8000,1,6,2018,1,4,1,/spielbericht/index/spielbericht/3048429
8/18/2018 15:30,SSV Ulm 1846,Eintracht Frankfurt,18440,2,1,2018,1,4,1,/spielbericht/index/spielbericht/3048442
8/18/2018 15:30,SV 07 Elversberg,VfL Wolfsburg,5321,0,1,2018,1,4,1,/spielbericht/index/spielbericht/3048425
8/18/2018 15:30,SV Linx,1.FC Nürnberg,5600,1,2,2018,1,4,2,/spielbericht/index/spielbericht/3048411
8/18/2018 15:30,1.CfR Pforzheim,Bayer 04 Leverkusen,4725,0,1,2018,1,4,1,/spielbericht/index/spielbericht/3048441
8/18/2018 15:30,TuS Dassendorf,MSV Duisburg,3500,0,1,2018,1,4,2,/spielbericht/index/spielbericht/3048426
8/18/2018 15:30,SV Rödinghausen,SG Dynamo Dresden,3862,3,2,2018,1,4,2,/spielbericht/index/spielbericht/3048413
8/18/2018 15:30,1.FC Kaiserslautern,TSG 1899 Hoffenheim,22818,1,6,2018,1,3,1,/spielbericht/index/spielbericht/3048432
8/18/2018 15:30,Drochtersen/A.,FC Bayern München,7800,0,1,2018,1,4,1,/spielbericht/index/spielbericht/3048430
8/18/2018 18:30,Rot-Weiß Oberhausen,SV Sandhausen,6072,0,6,2018,1,4,2,/spielbericht/index/spielbericht/3048421
8/18/2018 18:30,FC Erzgebirge Aue,1.FSV Mainz 05,7600,1,3,2018,1,2,1,/spielbericht/index/spielbericht/3048422
8/18/2018 18:30,TuS Erndtebrück,Hamburger SV,13588,3,5,2018,1,4,2,/spielbericht/index/spielbericht/3048416
8/18/2018 20:45,FC Hansa Rostock,VfB Stuttgart,24400,2,0,2018,1,3,1,/spielbericht/index/spielbericht/3048440
8/19/2018 15:30,SSV Jeddeloh II,1.FC Heidenheim 1846,4805,2,5,2018,1,4,2,/spielbericht/index/spielbericht/3048431
8/19/2018 15:30,FC Rot-Weiß Koblenz,Fortuna Düsseldorf,7500,0,5,2018,1,4,2,/spielbericht/index/spielbericht/3048418
8/19/2018 15:30,BSG Chemie Leipzig,SSV Jahn Regensburg,4999,2,1,2018,1,4,2,/spielbericht/index/spielbericht/3048424
8/19/2018 15:30,FC Viktoria Köln,RB Leipzig,4712,1,3,2018,1,4,1,/spielbericht/index/spielbericht/3048433
8/19/2018 15:30,TSV Steinbach,FC Augsburg,4204,1,2,2018,1,4,1,/spielbericht/index/spielbericht/3048417
8/19/2018 15:30,1.FC Lok Stendal,Arminia Bielefeld,2870,0,5,2018,1,4,2,/spielbericht/index/spielbericht/3048415
8/19/2018 15:30,BFC Dynamo,1.FC Köln,14357,1,9,2018,1,4,2,/spielbericht/index/spielbericht/3048428
8/19/2018 15:30,SC Weiche Flensburg 08,VfL Bochum,3500,1,0,2018,1,4,2,/spielbericht/index/spielbericht/3048423
8/19/2018 15:30,Karlsruher SC,Hannover 96,12234,0,6,2018,1,3,1,/spielbericht/index/spielbericht/3048438
8/19/2018 18:30,BSC Hastedt,Borussia Mönchengladbach,4997,1,11,2018,1,4,1,/spielbericht/index/spielbericht/3048436
8/19/2018 18:30,FC Carl Zeiss Jena,1.FC Union Berlin,10600,2,4,2018,1,3,2,/spielbericht/index/spielbericht/3048434
8/19/2018 18:30,TSV 1860 München,Holstein Kiel,14200,1,3,2018,1,3,2,/spielbericht/index/spielbericht/3048420
8/20/2018 18:30,Eintracht Braunschweig,Hertha BSC,16710,1,2,2018,1,3,1,/spielbericht/index/spielbericht/3048439
8/20/2018 18:30,SC Paderborn 07,FC Ingolstadt,9427,2,1,2018,1,2,2,/spielbericht/index/spielbericht/3048435
8/20/2018 18:30,FC Energie Cottbus,SC Freiburg,15245,5,7,2018,1,3,1,/spielbericht/index/spielbericht/3048437
8/20/2018 20:45,Greuther Fürth,Borussia Dortmund,15500,1,2,2018,1,2,1,/spielbericht/index/spielbericht/3048419
10/30/2018 18:30,Hannover 96,VfL Wolfsburg,34400,0,2,2018,2,1,1,/spielbericht/index/spielbericht/3096456
10/30/2018 18:30,SSV Ulm 1846,Fortuna Düsseldorf,17000,1,5,2018,2,4,1,/spielbericht/index/spielbericht/3096444
10/30/2018 18:30,BSG Chemie Leipzig,SC Paderborn 07,4999,0,3,2018,2,4,2,/spielbericht/index/spielbericht/3096440
10/30/2018 18:45,SV Darmstadt 98,Hertha BSC,15000,0,2,2018,2,2,1,/spielbericht/index/spielbericht/3096457
10/30/2018 20:45,FC Augsburg,1.FSV Mainz 05,15561,3,2,2018,2,1,1,/spielbericht/index/spielbericht/3096459
10/30/2018 20:45,SV Rödinghausen,FC Bayern München,16000,1,2,2018,2,4,1,/spielbericht/index/spielbericht/3096438
10/30/2018 20:45,SV Wehen Wiesbaden,Hamburger SV,11170,0,3,2018,2,3,2,/spielbericht/index/spielbericht/3096439
10/31/2018 18:30,SC Weiche Flensburg 08,SV Werder Bremen,8637,1,5,2018,2,4,1,/spielbericht/index/spielbericht/3096441
10/31/2018 18:30,Borussia Dortmund,1.FC Union Berlin,72732,3,2,2018,2,1,2,/spielbericht/index/spielbericht/3096460
10/31/2018 18:30,1.FC Köln,FC Schalke 04,50000,6,7,2018,2,2,1,/spielbericht/index/spielbericht/3096455
10/31/2018 18:30,FC Hansa Rostock,1.FC Nürnberg,23900,4,6,2018,2,3,1,/spielbericht/index/spielbericht/3096443
10/31/2018 20:45,Holstein Kiel,SC Freiburg,9361,2,1,2018,2,2,1,/spielbericht/index/spielbericht/3096451
10/31/2018 20:45,RB Leipzig,TSG 1899 Hoffenheim,21042,2,0,2018,2,1,1,/spielbericht/index/spielbericht/3096454
10/31/2018 20:45,Borussia Mönchengladbach,Bayer 04 Leverkusen,48755,0,5,2018,2,1,1,/spielbericht/index/spielbericht/3096458
2/5/2019 18:30,1.FC Heidenheim 1846,Bayer 04 Leverkusen,11400,2,1,2018,3,2,1,/spielbericht/index/spielbericht/3122479
2/5/2019 18:30,Hamburger SV,1.FC Nürnberg,47628,1,0,2018,3,2,1,/spielbericht/index/spielbericht/3122478
2/5/2019 20:45,Borussia Dortmund,SV Werder Bremen,81365,5,7,2018,3,1,1,/spielbericht/index/spielbericht/3122484
2/5/2019 20:45,MSV Duisburg,SC Paderborn 07,12509,1,3,2018,3,2,2,/spielbericht/index/spielbericht/3122483
2/6/2019 18:30,Holstein Kiel,FC Augsburg,11198,0,1,2018,3,2,1,/spielbericht/index/spielbericht/3122481
2/6/2019 18:30,RB Leipzig,VfL Wolfsburg,21135,1,0,2018,3,1,1,/spielbericht/index/spielbericht/3122485
2/6/2019 20:45,Hertha BSC,FC Bayern München,74200,2,3,2018,3,1,1,/spielbericht/index/spielbericht/3122482
4/2/2019 18:30,SC Paderborn 07,Hamburger SV,15000,0,2,2018,4,2,2,/spielbericht/index/spielbericht/3158829
4/2/2019 20:45,FC Augsburg,RB Leipzig,30000,1,2,2018,4,1,1,/spielbericht/index/spielbericht/3158830
4/3/2019 18:30,FC Bayern München,1.FC Heidenheim 1846,75000,5,4,2018,4,1,2,/spielbericht/index/spielbericht/3158831
4/3/2019 20:45,FC Schalke 04,SV Werder Bremen,61597,0,2,2018,4,1,1,/spielbericht/index/spielbericht/3158832
4/23/2019 20:45,Hamburger SV,RB Leipzig,52365,1,3,2018,5,2,1,/spielbericht/index/spielbericht/3174558
4/24/2019 20:45,SV Werder Bremen,FC Bayern München,42100,2,3,2018,5,1,1,/spielbericht/index/spielbericht/3174557
5/25/2019 20:00,RB Leipzig,FC Bayern München,74322,0,3,2018,6,1,1,/spielbericht/index/spielbericht/3179584
8/9/2019 20:45,KFC Uerdingen,Borussia Dortmund,32110,0,2,2019,1,3,1,/spielbericht/index/spielbericht/3195526
8/9/2019 20:45,FC Ingolstadt,1.FC Nürnberg,14348,0,1,2019,1,3,2,/spielbericht/index/spielbericht/3195545
8/9/2019 21:30,SV Sandhausen,Borussia Mönchengladbach,13695,0,1,2019,1,2,1,/spielbericht/index/spielbericht/3195529
8/10/2019 15:30,1.FC Kaiserslautern,1.FSV Mainz 05,40694,2,0,2019,1,3,1,/spielbericht/index/spielbericht/3195514
8/10/2019 15:30,FC 08 Villingen,Fortuna Düsseldorf,8300,1,3,2019,1,4,1,/spielbericht/index/spielbericht/3195534
8/10/2019 15:30,FC Viktoria 1889 Berlin,Arminia Bielefeld,4503,0,1,2019,1,4,2,/spielbericht/index/spielbericht/3195544
8/10/2019 15:30,Alemannia Aachen,Bayer 04 Leverkusen,30861,1,4,2019,1,4,1,/spielbericht/index/spielbericht/3195532
8/10/2019 15:30,TuS Dassendorf,SG Dynamo Dresden,5673,0,3,2019,1,4,2,/spielbericht/index/spielbericht/3195533
8/10/2019 15:30,FSV Wacker Nordhausen,FC Erzgebirge Aue,4347,1,4,2019,1,4,2,/spielbericht/index/spielbericht/3195549
8/10/2019 15:30,SV Drochtersen/Assel,FC Schalke 04,8000,0,5,2019,1,4,1,/spielbericht/index/spielbericht/3195543
8/10/2019 15:30,1.FC Magdeburg,SC Freiburg,14093,0,1,2019,1,3,1,/spielbericht/index/spielbericht/3195551
8/10/2019 15:30,SC Verl,FC Augsburg,4198,2,1,2019,1,4,1,/spielbericht/index/spielbericht/3195546
8/10/2019 18:30,Würzb. Kickers,TSG 1899 Hoffenheim,13090,7,8,2019,1,3,1,/spielbericht/index/spielbericht/3195507
8/10/2019 18:30,SSV Ulm 1846,1.FC Heidenheim 1846,16523,0,2,2019,1,4,2,/spielbericht/index/spielbericht/3195552
8/10/2019 18:30,KSV Baunatal,VfL Bochum,5748,2,3,2019,1,4,2,/spielbericht/index/spielbericht/3195535
8/10/2019 20:45,SV Atlas Delmenhorst,SV Werder Bremen,41500,1,6,2019,1,4,1,/spielbericht/index/spielbericht/3195521
8/11/2019 15:30,SV Rödinghausen,SC Paderborn 07,2236,5,7,2019,1,4,2,/spielbericht/index/spielbericht/3195519
8/11/2019 15:30,FC Oberneuland,SV Darmstadt 98,2353,1,6,2019,1,4,2,/spielbericht/index/spielbericht/3195539
8/11/2019 15:30,FSV Salmrohr,Holstein Kiel,2000,0,6,2019,1,4,2,/spielbericht/index/spielbericht/3195508
8/11/2019 15:30,VfL Osnabrück,RB Leipzig,14625,2,3,2019,1,2,1,/spielbericht/index/spielbericht/3195550
8/11/2019 15:30,SV Waldhof Mannheim,Eintracht Frankfurt,24302,3,5,2019,1,3,1,/spielbericht/index/spielbericht/3195531
8/11/2019 15:30,VfB Lübeck,FC St. Pauli,11000,6,7,2019,1,4,2,/spielbericht/index/spielbericht/3195547
8/11/2019 15:30,VfB Eichstätt,Hertha BSC,7030,1,5,2019,1,4,1,/spielbericht/index/spielbericht/3195548
8/11/2019 15:30,1.FC Saarbrücken,SSV Jahn Regensburg,5021,3,2,2019,1,4,2,/spielbericht/index/spielbericht/3195542
8/11/2019 15:30,G. Halberstadt,1.FC Union Berlin,5966,0,6,2019,1,4,2,/spielbericht/index/spielbericht/3195513
8/11/2019 18:30,Chemnitzer FC,Hamburger SV,13130,7,8,2019,1,3,2,/spielbericht/index/spielbericht/3195530
8/11/2019 18:30,MSV Duisburg,Greuther Fürth,13542,2,0,2019,1,3,2,/spielbericht/index/spielbericht/3195538
8/12/2019 18:30,Hallescher FC,VfL Wolfsburg,13500,3,5,2019,1,3,1,/spielbericht/index/spielbericht/3195524
8/12/2019 18:30,Karlsruher SC,Hannover 96,11779,2,0,2019,1,2,2,/spielbericht/index/spielbericht/3195537
8/12/2019 18:30,FC Hansa Rostock,VfB Stuttgart,24000,0,1,2019,1,3,2,/spielbericht/index/spielbericht/3195541
8/12/2019 20:45,Energie Cottbus,FC Bayern München,20602,1,3,2019,1,4,1,/spielbericht/index/spielbericht/3195536
10/29/2019 18:30,1.FC Saarbrücken,1.FC Köln,6800,3,2,2019,2,4,1,/spielbericht/index/spielbericht/3245513
10/29/2019 18:30,MSV Duisburg,TSG 1899 Hoffenheim,14306,0,2,2019,2,3,1,/spielbericht/index/spielbericht/3245512
10/29/2019 18:30,SC Freiburg,1.FC Union Berlin,24000,1,3,2019,2,1,1,/spielbericht/index/spielbericht/3245516
10/29/2019 18:30,Hamburger SV,VfB Stuttgart,45503,1,2,2019,2,2,2,/spielbericht/index/spielbericht/3245524
10/29/2019 20:00,VfL Bochum,FC Bayern München,26600,1,2,2019,2,2,1,/spielbericht/index/spielbericht/3245518
10/29/2019 20:45,Bayer 04 Leverkusen,SC Paderborn 07,15410,1,0,2019,2,1,1,/spielbericht/index/spielbericht/3245515
10/29/2019 20:45,SV Darmstadt 98,Karlsruher SC,11240,0,1,2019,2,2,2,/spielbericht/index/spielbericht/3245514
10/30/2019 18:30,1.FC Kaiserslautern,1.FC Nürnberg,21714,8,7,2019,2,3,2,/spielbericht/index/spielbericht/3245510
10/30/2019 18:30,SC Verl,Holstein Kiel,5153,9,8,2019,2,4,2,/spielbericht/index/spielbericht/3245511
10/30/2019 18:30,SV Werder Bremen,1.FC Heidenheim 1846,38663,4,1,2019,2,1,2,/spielbericht/index/spielbericht/3245523
10/30/2019 18:30,VfL Wolfsburg,RB Leipzig,17705,1,6,2019,2,1,1,/spielbericht/index/spielbericht/3245522
10/30/2019 20:45,Borussia Dortmund,Borussia Mönchengladbach,79800,2,1,2019,2,1,1,/spielbericht/index/spielbericht/3245520
10/30/2019 20:45,FC St. Pauli,Eintracht Frankfurt,29500,1,2,2019,2,2,1,/spielbericht/index/spielbericht/3245525
2/4/2020 18:30,Eintracht Frankfurt,RB Leipzig,47400,3,1,2019,3,1,1,/spielbericht/index/spielbericht/3279210
2/4/2020 18:30,1.FC Kaiserslautern,Fortuna Düsseldorf,35340,2,5,2019,3,3,1,/spielbericht/index/spielbericht/3279211
2/4/2020 20:45,SV Werder Bremen,Borussia Dortmund,42100,3,2,2019,3,1,1,/spielbericht/index/spielbericht/3279213
2/5/2020 18:30,Bayer 04 Leverkusen,VfB Stuttgart,20320,2,1,2019,3,1,2,/spielbericht/index/spielbericht/3279214
2/5/2020 18:30,SC Verl,1.FC Union Berlin,5135,0,1,2019,3,4,1,/spielbericht/index/spielbericht/3279215
2/5/2020 20:45,1.FC Saarbrücken,Karlsruher SC,6800,5,3,2019,3,4,2,/spielbericht/index/spielbericht/3279217
2/5/2020 20:45,FC Bayern München,TSG 1899 Hoffenheim,71500,4,3,2019,3,1,1,/spielbericht/index/spielbericht/3279216
3/3/2020 18:30,1.FC Saarbrücken,Fortuna Düsseldorf,6800,8,7,2019,4,4,1,/spielbericht/index/spielbericht/3319622
3/3/2020 20:45,FC Schalke 04,FC Bayern München,62271,0,1,2019,4,1,1,/spielbericht/index/spielbericht/3319620
3/4/2020 18:30,Bayer 04 Leverkusen,1.FC Union Berlin,18453,3,1,2019,4,1,1,/spielbericht/index/spielbericht/3319619
3/4/2020 20:45,Eintracht Frankfurt,SV Werder Bremen,51500,2,0,2019,4,1,1,/spielbericht/index/spielbericht/3319621
6/9/2020 20:45,1.FC Saarbrücken,Bayer 04 Leverkusen,0,0,3,2019,5,4,1,/spielbericht/index/spielbericht/3332669
6/10/2020 20:45,FC Bayern München,Eintracht Frankfurt,0,2,1,2019,5,1,1,/spielbericht/index/spielbericht/3332668
7/4/2020 20:00,Bayer 04 Leverkusen,FC Bayern München,0,2,4,2019,6,1,1,/spielbericht/index/spielbericht/3383750
9/11/2020 20:45,Eintracht Braunschweig,Hertha BSC,500000,5,4,2020,1,3,1,/spielbericht/index/spielbericht/3404449
9/11/2020 20:45,TSV Havelse,1.FSV Mainz 05,1000,1,5,2020,1,4,1,/spielbericht/index/spielbericht/3423914
9/12/2020 15:30,FV Engers 07,VfL Bochum,0,0,3,2020,1,4,2,/spielbericht/index/spielbericht/3422874
9/12/2020 15:30,SV Todesfelde,VfL Osnabrück,500000,0,1,2020,1,4,2,/spielbericht/index/spielbericht/3422911
9/12/2020 15:30,Meinerzhagen,SpVgg Greuther Fürth,0,1,6,2020,1,4,2,/spielbericht/index/spielbericht/3426221
9/12/2020 15:30,VSG Altglienicke,1.FC Köln,300000,0,6,2020,1,4,1,/spielbericht/index/spielbericht/3422907
9/12/2020 15:30,MTVE Celle,FC Augsburg,0,0,7,2020,1,4,1,/spielbericht/index/spielbericht/3422928
9/12/2020 15:30,TSV 1860 München,Eintracht Frankfurt,0,1,2,2020,1,3,1,/spielbericht/index/spielbericht/3432868
9/12/2020 15:30,FC Oberneuland,Borussia Mönchengladbach,300000,0,8,2020,1,4,1,/spielbericht/index/spielbericht/3422929
9/12/2020 15:30,FSV Union Fürstenwalde,VfL Wolfsburg,0,1,4,2020,1,4,1,/spielbericht/index/spielbericht/3422871
9/12/2020 15:30,1.FC Nürnberg,RB Leipzig,0,0,3,2020,1,2,1,/spielbericht/index/spielbericht/3404447
9/12/2020 18:30,FC Ingolstadt 04,Fortuna Düsseldorf,0,0,1,2020,1,3,1,/spielbericht/index/spielbericht/3404453
9/12/2020 18:30,SSV Ulm 1846,FC Erzgebirge Aue,430000,2,0,2020,1,4,2,/spielbericht/index/spielbericht/3422878
9/12/2020 18:30,Karlsruher SC,1.FC Union Berlin,450000,0,1,2020,1,2,1,/spielbericht/index/spielbericht/3404454
9/12/2020 20:45,FC Carl Zeiss Jena,SV Werder Bremen,1600,0,2,2020,1,4,1,/spielbericht/index/spielbericht/3422877
9/13/2020 15:30,1.FC Rielasingen-Arlen,Holstein Kiel,500000,1,7,2020,1,4,2,/spielbericht/index/spielbericht/3422876
9/13/2020 15:30,E. Norderstedt,Bayer 04 Leverkusen,300000,0,7,2020,1,4,1,/spielbericht/index/spielbericht/3422872
9/13/2020 15:30,1.FC Kaiserslautern,SSV Jahn Regensburg,0,4,5,2020,1,3,2,/spielbericht/index/spielbericht/3422927
9/13/2020 15:30,SV 07 Elversberg,FC St. Pauli,500000,4,2,2020,1,4,2,/spielbericht/index/spielbericht/3422926
9/13/2020 15:30,TSV Steinbach Haiger,SV Sandhausen,670000,1,2,2020,1,4,2,/spielbericht/index/spielbericht/3422908
9/13/2020 15:30,FC Hansa Rostock,VfB Stuttgart,7500,0,1,2020,1,3,2,/spielbericht/index/spielbericht/3422909
9/13/2020 15:30,Chemnitzer FC,TSG 1899 Hoffenheim,3095,4,5,2020,1,4,1,/spielbericht/index/spielbericht/3422875
9/13/2020 15:30,SC Wiedenbrück,SC Paderborn 07,300000,0,5,2020,1,4,1,/spielbericht/index/spielbericht/3426220
9/13/2020 18:30,1.FC Magdeburg,SV Darmstadt 98,5000,2,3,2020,1,3,2,/spielbericht/index/spielbericht/3404455
9/13/2020 18:30,SV Wehen Wiesbaden,1.FC Heidenheim 1846,250000,1,0,2020,1,2,2,/spielbericht/index/spielbericht/3404448
9/13/2020 18:30,SV Waldhof Mannheim,SC Freiburg,500000,1,2,2020,1,3,1,/spielbericht/index/spielbericht/3422906
9/14/2020 18:30,Würzb. Kickers,Hannover 96,0,2,3,2020,1,3,2,/spielbericht/index/spielbericht/3404452
9/14/2020 18:30,RW Essen,Arminia Bielefeld,300000,1,0,2020,1,4,2,/spielbericht/index/spielbericht/3422873
9/14/2020 18:30,SG Dynamo Dresden,Hamburger SV,10053,4,1,2020,1,2,2,/spielbericht/index/spielbericht/3404451
9/14/2020 20:45,MSV Duisburg,Borussia Dortmund,300000,0,5,2020,1,3,1,/spielbericht/index/spielbericht/3404450
10/15/2020 20:45,1.FC Düren,FC Bayern München,0,0,3,2020,1,4,1,/spielbericht/index/spielbericht/3422910
11/3/2020 16:30,1.FC Schweinfurt 05,FC Schalke 04,0,1,4,2020,1,4,1,/spielbericht/index/spielbericht/3475968
12/22/2020 18:30,SSV Ulm 1846,FC Schalke 04,0,1,3,2020,2,4,1,/spielbericht/index/spielbericht/3485236
12/22/2020 18:30,FC Augsburg,RB Leipzig,0,0,3,2020,2,1,1,/spielbericht/index/spielbericht/3485248
12/22/2020 18:30,TSG 1899 Hoffenheim,SpVgg Greuther Fürth,0,8,9,2020,2,1,2,/spielbericht/index/spielbericht/3485249
12/22/2020 20:00,Eintracht Braunschweig,Borussia Dortmund,0,0,2,2020,2,2,1,/spielbericht/index/spielbericht/3485242
12/22/2020 20:45,SV 07 Elversberg,Borussia Mönchengladbach,0,0,5,2020,2,4,1,/spielbericht/index/spielbericht/3485237
12/22/2020 20:45,SG Dynamo Dresden,SV Darmstadt 98,0,0,3,2020,2,3,2,/spielbericht/index/spielbericht/3485238
12/22/2020 20:45,1.FC Union Berlin,SC Paderborn 07,0,2,3,2020,2,1,2,/spielbericht/index/spielbericht/3485240
12/23/2020 18:30,VfL Wolfsburg,SV Sandhausen,0,4,0,2020,2,1,2,/spielbericht/index/spielbericht/3485250
12/23/2020 18:30,RW Essen,Fortuna Düsseldorf,0,3,2,2020,2,4,2,/spielbericht/index/spielbericht/3485235
12/23/2020 20:45,SV Wehen Wiesbaden,SSV Jahn Regensburg,0,2,4,2020,2,3,2,/spielbericht/index/spielbericht/3485239
12/23/2020 20:45,1.FSV Mainz 05,VfL Bochum,0,2,5,2020,2,1,2,/spielbericht/index/spielbericht/3485246
12/23/2020 20:45,VfB Stuttgart,SC Freiburg,0,1,0,2020,2,1,1,/spielbericht/index/spielbericht/3485241
12/23/2020 20:45,Hannover 96,SV Werder Bremen,0,0,3,2020,2,2,1,/spielbericht/index/spielbericht/3485244
1/12/2021 20:45,Bayer 04 Leverkusen,Eintracht Frankfurt,0,4,1,2020,2,1,1,/spielbericht/index/spielbericht/3485243
1/13/2021 20:45,Holstein Kiel,FC Bayern München,0,8,7,2020,2,2,1,/spielbericht/index/spielbericht/3485247
2/2/2021 18:30,Holstein Kiel,SV Darmstadt 98,0,8,7,2020,3,2,2,/spielbericht/index/spielbericht/3506029
2/2/2021 18:30,RW Essen,Bayer 04 Leverkusen,0,2,1,2020,3,4,1,/spielbericht/index/spielbericht/3505314
2/2/2021 20:45,Borussia Dortmund,SC Paderborn 07,0,3,2,2020,3,1,2,/spielbericht/index/spielbericht/3502340
2/2/2021 20:45,SV Werder Bremen,SpVgg Greuther Fürth,0,2,0,2020,3,1,2,/spielbericht/index/spielbericht/3502338
2/3/2021 18:30,RB Leipzig,VfL Bochum,0,4,0,2020,3,1,2,/spielbericht/index/spielbericht/3502339
2/3/2021 18:30,VfL Wolfsburg,FC Schalke 04,0,1,0,2020,3,1,1,/spielbericht/index/spielbericht/3502335
2/3/2021 20:45,VfB Stuttgart,Borussia Mönchengladbach,0,1,2,2020,3,1,1,/spielbericht/index/spielbericht/3502337
2/3/2021 20:45,SSV Jahn Regensburg,1.FC Köln,0,6,5,2020,3,2,1,/spielbericht/index/spielbericht/3502336
3/2/2021 20:45,Borussia Mönchengladbach,Borussia Dortmund,0,0,1,2020,4,1,1,/spielbericht/index/spielbericht/3517359
3/3/2021 18:30,RW Essen,Holstein Kiel,0,0,3,2020,4,4,2,/spielbericht/index/spielbericht/3517360
3/3/2021 20:45,RB Leipzig,VfL Wolfsburg,0,2,0,2020,4,1,1,/spielbericht/index/spielbericht/3517362
4/7/2021 18:30,SSV Jahn Regensburg,SV Werder Bremen,0,0,1,2020,4,2,1,/spielbericht/index/spielbericht/3517361
4/30/2021 20:30,SV Werder Bremen,RB Leipzig,0,1,2,2020,5,1,1,/spielbericht/index/spielbericht/3548061
5/1/2021 20:30,Borussia Dortmund,Holstein Kiel,0,5,0,2020,5,1,2,/spielbericht/index/spielbericht/3532043
5/13/2021 20:45,RB Leipzig,Borussia Dortmund,0,1,4,2020,6,1,1,/spielbericht/index/spielbericht/3560009
8/6/2021 20:45,TSV 1860 München,SV Darmstadt 98,4158,6,5,2021,1,3,2,/spielbericht/index/spielbericht/3601616
8/6/2021 20:45,SG Dynamo Dresden,SC Paderborn 07,12702,2,1,2021,1,2,2,/spielbericht/index/spielbericht/3601609
