team,stadium_name,total_capacity,lawn_heating,field_length,field_width,link,overall,location,view,facilities,police,atmosphere,overall_percentage,location_percentage,view_percentage,facilities_percentage,police_percentage,atmosphere_percentage
1.FC DÃ¼ren,Westkampfbahn,6000,FALSE,105.1428571,67.49350649,/1-fc-duren/spielplan/verein/67453/saison_id/,1,3.5,4,4,3.8,3.8,20,70,80,80,76,76
Greifswalder FC,Volksstadion Greifswald,4900,FALSE,105.1428571,67.49350649,/greifswalder-fc/spielplan/verein/48991/saison_id/,2.9,3.5,4,4,3.8,3.8,58,70,80,80,76,76
SpVgg Bayreuth,Hans-Walter-Wild-Stadion,21500,TRUE,105.1428571,67.49350649,/spvgg-bayreuth/spielplan/verein/752/saison_id/,2.2,3.5,4,4,3.8,3.8,44,70,80,80,76,76
1. FC Lokomotive Leipzig,Bruno-Plache-Stadion,12321,FALSE,104,68,/1-fc-lokomotive-leipzig/spielplan/verein/497/saison_id/,3,4.4,3.5,2.7,5,3.7,60,88,70,54,100,74
Wuppertaler SV,Stadion am Zoo,23067,TRUE,105,68,/wuppertaler-sv/spielplan/verein/299/saison_id/,3,4.4,4.3,3.8,3.8,4.4,60,88,86,76,76,88
VfL Oldenburg,Hans-Prull-Stadion,3500,FALSE,105.1428571,67.49350649,/vfl-oldenburg/spielplan/verein/6128/saison_id/,2.9,3.5,4,4,3.8,3.8,58,70,80,80,76,76
TÃ¼rkgÃ¼cÃ¼ MÃ¼nchen,Stadion im ATS-Sportpark,2800,FALSE,105.1428571,67.49350649,/turkgucu-munchen/spielplan/verein/12456/saison_id/,2.9,3.5,4,4,3.8,3.8,58,70,80,80,76,76
1.FC Kaan-Marienborn,Herkules Arena,4000,FALSE,105.1428571,67.49350649,/1-fc-kaan-marienborn/spielplan/verein/10226/saison_id/,2.9,3.5,4,4,3.8,3.8,58,70,80,80,76,76
TSG Neustrelitz,Parkstadion,7000,FALSE,105.1428571,67.49350649,/tsg-neustrelitz/spielplan/verein/1151/saison_id/,2.9,3.5,4,4,3.8,3.8,58,70,80,80,76,76
SV Straelen,Stadion RÃ¶merstraÃe,3500,FALSE,105.1428571,67.49350649,/sv-straelen/spielplan/verein/1068/saison_id/,2.9,3.5,4,4,3.8,3.8,58,70,80,80,76,76
Einheit Wernigerode,Mannsberg-Stadion,4000,FALSE,105.1428571,67.49350649,/einheit-wernigerode/spielplan/verein/7021/saison_id/,2.9,3.5,4,4,3.8,3.8,58,70,80,80,76,76
TSV Schott Mainz,Bezirkssportanlage Mainz-Mombach,2500,FALSE,105.1428571,67.49350649,/tsv-schott-mainz/spielplan/verein/9695/saison_id/,2.5,3.5,4,2,2,0.5,50,70,80,40,40,10
SV Oberachern,Waldsee-Stadion,1600,FALSE,105.1428571,67.49350649,/sv-oberachern/spielplan/verein/8354/saison_id/,2.9,3.5,4,4,3.8,3.8,58,70,80,80,76,76
Blau-WeiÃ Lohne,Heinz-Dettmer-Stadion,6000,FALSE,105.1428571,67.49350649,/blau-weiss-lohne/spielplan/verein/4883/saison_id/,2.9,3.5,4,4,3.8,3.8,58,70,80,80,76,76
FC Teutonia 05 Ottensen,Stadion Hoheluft,5004,FALSE,105.1428571,67.49350649,/fc-teutonia-05-ottensen/spielplan/verein/14361/saison_id/,2.9,3.5,4,4,3.8,3.8,58,70,80,80,76,76
TuS BersenbrÃ¼ck,Hasestadion (A-Platz),3000,FALSE,105.1428571,67.49350649,/tus-bersenbruck/spielplan/verein/18603/saison_id/,2.9,3.5,4,4,3.8,3.8,58,70,80,80,76,76
TSG Balingen,Bizerba-Arena (Spielfeld 1),8000,FALSE,105.1428571,67.49350649,/tsg-balingen/spielplan/verein/834/saison_id/,3,3.5,4,4,3.8,3.8,60,70,80,80,76,76
FC GÃ¼tersloh,Ohlendorf Stadion im Heidewald,12500,FALSE,105,68,/fc-gutersloh/spielplan/verein/220/saison_id/,1.4,3.5,4,4,3.8,3.8,28,70,80,80,76,76
Rostocker FC 1895,Sportplatz Damerower Weg,2000,FALSE,105.1428571,67.49350649,/rostocker-fc-1895/spielplan/verein/5647/saison_id/,2.9,3.5,4,4,3.8,3.8,58,70,80,80,76,76
TuS Makkabi Berlin,Julius-Hirsch-Sportanlage,3500,FALSE,105.1428571,67.49350649,/tus-makkabi-berlin/spielplan/verein/5008/saison_id/,2.9,3.5,4,4,3.8,3.8,58,70,80,80,76,76
1. FC Ph�nix L�beck,Buniamshof,8549,FALSE,105.1428571,67.49350649,/1-fc-phonix-lubeck/spielplan/verein/2773/saison_id/,2.9,3.5,4,4,3.8,3.8,58,70,80,80,76,76
VfV Borussia 06 Hildesheim,Friedrich-Ebert-Stadion,10000,FALSE,105,66,/vfv-borussia-06-hildesheim/spielplan/verein/2540/saison_id/,2.9,3.5,4,4,3.8,3.8,58,70,80,80,76,76
